多文档在一个事务中实现的脚本
db.setLogLevel(5, 'storage');
 db.adminCommand({setParameter:1, wiredTigerEngineRuntimeConfig:'verbose=[transaction:5,api,timestamp:5]'})
 
 
 
use hr 
db.dropDatabase()
db.employees .insert({ "_id" : ObjectId("5af0776263426f87dd69319a"), "employee" : 3, "name" : { "title" : "Mr.", "name" : "Iba Ochs" }, "status" : "Active", "department" : "ABC" })
db.employees .insert({ "_id" : ObjectId("5af0776263426f87dd693198"), "employee" : 1, "name" : { "title" : "Miss", "name" : "Ann Thrope" }, "status" : "Active", "department" : "ABC" })
db.employees .insert({ "_id" : ObjectId("5af0776263426f87dd693199"), "employee" : 2, "name" : { "title" : "Mrs.", "name" : "Eppie Delta" }, "status" : "Active", "department" : "XYZ" })

use reporting 
db.dropDatabase()
db.events.insert({ "_id" : ObjectId("5af07daa051d92f02462644a"), "employee" : 1, "status" : { "new" : "Active", "old" : null }, "department" : { "new" : "ABC", "old" : null } })
db.events.insert({ "_id" : ObjectId("5af07daa051d92f02462644b"), "employee" : 2, "status" : { "new" : "Active", "old" : null }, "department" : { "new" : "XYZ", "old" : null } })
db.events.insert({ "_id" : ObjectId("5af07daa051d92f02462644c"), "employee" : 3, "status" : { "new" : "Active", "old" : null }, "department" : { "new" : "ABC", "old" : null } })

use hr
db.employees.find()

use reporting
db.events.find()


session = db.getMongo().startSession( { readPreference: { mode: "primary" } } );
employeesCollection = session.getDatabase("hr").employees;
eventsCollection = session.getDatabase("reporting").events;
session.startTransaction( { readConcern: { level: "snapshot" }, writeConcern: { w: "majority" } } );
employeesCollection.updateOne( { employee: 3 }, { $set: { status: "Inactive" } } );
eventsCollection.insertOne( { employee: 3, status: { new: "Inactive", old: "Active" } } );
session.commitTransaction(); 

use hr
db.employees.find()

use reporting
db.events.find()


对应的日志如下:


1.
session = db.getMongo().startSession( { readPreference: { mode: "primary" } } );
employeesCollection = session.getDatabase("hr").employees;
eventsCollection = session.getDatabase("reporting").events;
session.startTransaction( { readConcern: { level: "snapshot" }, writeConcern: { w: "majority" } } );

[root@VM-242-181-centos /data/mongodb-data]#  tail  /data/mongodb-data/shard1/18100/logs/mongod.log -f| grep conn63
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632794,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.next","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:next"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632816,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_key"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632830,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_value"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632846,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.next","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:next"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632862,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_key"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632874,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_value"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632889,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.next","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:next"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632905,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_key"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632917,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_value"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632933,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.next","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:next"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632950,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_key"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632963,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_value"}}}
{"t":{"$date":"2024-06-13T22:11:34.632+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632981,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.next","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:next"}}}
{"t":{"$date":"2024-06-13T22:11:34.633+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":632997,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_key"}}}
{"t":{"$date":"2024-06-13T22:11:34.633+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":633010,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_value"}}}
{"t":{"$date":"2024-06-13T22:11:34.633+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":633024,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.next","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:next"}}}
{"t":{"$date":"2024-06-13T22:11:34.633+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":633036,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_key"}}}
{"t":{"$date":"2024-06-13T22:11:34.633+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":633051,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_value"}}}
{"t":{"$date":"2024-06-13T22:11:34.633+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":633070,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.next","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:next"}}}
{"t":{"$date":"2024-06-13T22:11:34.633+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":633093,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_key"}}}
{"t":{"$date":"2024-06-13T22:11:34.633+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":633117,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_value"}}}
{"t":{"$date":"2024-06-13T22:11:34.633+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":633139,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.next","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:next"}}}
{"t":{"$date":"2024-06-13T22:11:34.633+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":633154,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_key"}}}
{"t":{"$date":"2024-06-13T22:11:34.633+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":633171,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_value"}}}
{"t":{"$date":"2024-06-13T22:11:34.633+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":633186,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.next","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:next"}}}
{"t":{"$date":"2024-06-13T22:11:34.633+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":633198,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.close","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:close"}}}
{"t":{"$date":"2024-06-13T22:11:34.633+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":633793,"thread":"16650:0x7f22802ee700","session_name":"WT_CONNECTION.query_timestamp","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CONNECTION:query_timestamp"}}}
{"t":{"$date":"2024-06-13T22:11:34.633+08:00"},"s":"D2", "c":"WTTXN",    "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287894,"ts_usec":633827,"thread":"16650:0x7f22802ee700","session_name":"WT_CONNECTION.query_timestamp","category":"WT_VERB_TRANSACTION","category_id":39,"verbose_level":"DEBUG_2","verbose_level_id":2,"msg":"__conn_query_timestamp get=last_checkpoint 666afdf300000001"}}}


3. eventsCollection.insertOne( { employee: 3, status: { new: "Inactive", old: "Active" } } );
{"t":{"$date":"2024-06-13T22:11:43.168+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":168913,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.open_cursor","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:open_cursor"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":168998,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.set_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:set_key"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169019,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.set_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:set_value"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169037,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:reporting/collection/10--2283696526919035113.wt","session_name":"WT_CURSOR.insert","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:insert"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169060,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:reporting/collection/10--2283696526919035113.wt","session_name":"WT_CURSOR.reset","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:reset"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169089,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.open_cursor","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:open_cursor"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169114,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.set_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:set_key"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169127,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.set_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:set_value"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169143,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:reporting/index/11--2283696526919035113.wt","session_name":"WT_CURSOR.insert","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:insert"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169175,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:reporting/index/11--2283696526919035113.wt","session_name":"WT_CURSOR.reset","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:reset"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169233,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.open_cursor","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:open_cursor"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169262,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.next","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:next"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169281,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_key"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169297,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_value"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169311,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.next","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:next"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169326,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_key"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169339,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_value"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169356,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.next","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:next"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169368,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_key"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169384,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_value"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169404,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.next","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:next"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169421,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_key"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169438,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_value"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169452,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.next","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:next"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169467,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_key"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169479,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_value"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169494,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.next","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:next"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169509,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_key"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169522,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_value"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169536,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.next","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:next"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169549,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_key"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169568,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_value"}}}
